
	CORRECTNESS RUN FOR DTM TYPE: ADD
-----------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------
	Analyzed cost: 1515 total operations

1	The original tape from the ADD DTM: 0 1 0 1 0 1 0 + 0 1 1 1 1 1 1 

The DTM resulted in a final state of ACCEPTED with result: 1101001

The tape generated from the DTM ([ ] represents head position):
 	state: 0	tape: 0101010[+]0111111
	state: 4	tape: 0101101+01[1]1011_
	state: 4	tape: 0101101+0[1]11011_
	state: 4	tape: 0101101+[0]111011_
	state: 4	tape: 0101101[+]0111011_
	state: 5	tape: 010110[1]+0111011_
	state: 6	tape: 01011[0]0+0111011_
	state: 7	tape: 010111[0]+0111011_
	state: 7	tape: 0101110[+]0111011_
	state: 1	tape: 0101110+[0]111011_
	state: 1	tape: 0101110+0[1]11011_
	state: 1	tape: 0101110+01[1]1011_
	state: 1	tape: 0101110+011[1]011_
	state: 1	tape: 0101110+0111[0]11_
	state: 1	tape: 0101110+01110[1]1_
	state: 1	tape: 0101110+011101[1]_
	state: 1	tape: 0101110+0111011[_]
	state: 2	tape: 0101110+011101[1]_
	state: 3	tape: 0101110+0111010[_]
	state: 4	tape: 0101110+011101[0]_
	state: 4	tape: 0101110+01110[1]0_
	state: 4	tape: 0101110+0111[0]10_
	state: 4	tape: 0101110+011[1]010_
	state: 4	tape: 0101110+01[1]1010_
	state: 4	tape: 0101110+0[1]11010_
	state: 4	tape: 0101110+[0]111010_
	state: 4	tape: 0101110[+]0111010_
	state: 5	tape: 010111[0]+0111010_
	state: 7	tape: 0101111[+]0111010_
	state: 1	tape: 0101111+[0]111010_
	state: 1	tape: 0101111+0[1]11010_
	state: 1	tape: 0101111+01[1]1010_
	state: 1	tape: 0101111+011[1]010_
	state: 1	tape: 0101111+0111[0]10_
	state: 1	tape: 0101111+01110[1]0_
	state: 1	tape: 0101111+011101[0]_
	state: 1	tape: 0101111+0111010[_]
	state: 2	tape: 0101111+011101[0]_
	state: 2	tape: 0101111+01110[1]0_
	state: 3	tape: 0101111+011100[0]_
	state: 3	tape: 0101111+0111001[_]
	state: 4	tape: 0101111+011100[1]_
	state: 4	tape: 0101111+01110[0]1_
	state: 4	tape: 0101111+0111[0]01_
	state: 4	tape: 0101111+011[1]001_
	state: 4	tape: 0101111+01[1]1001_
	state: 4	tape: 0101111+0[1]11001_
	state: 4	tape: 0101111+[0]111001_
	state: 4	tape: 0101111[+]0111001_
	state: 5	tape: 010111[1]+0111001_
	state: 6	tape: 01011[1]0+0111001_
	state: 6	tape: 0101[1]00+0111001_
	state: 6	tape: 010[1]000+0111001_
	state: 6	tape: 01[0]0000+0111001_
	state: 7	tape: 011[0]000+0111001_
	state: 7	tape: 0110[0]00+0111001_
	state: 7	tape: 01100[0]0+0111001_
	state: 7	tape: 011000[0]+0111001_
	state: 7	tape: 0110000[+]0111001_
	state: 1	tape: 0110000+[0]111001_
	state: 1	tape: 0110000+0[1]11001_
	state: 1	tape: 0110000+01[1]1001_
	state: 1	tape: 0110000+011[1]001_
	state: 1	tape: 0110000+0111[0]01_
	state: 1	tape: 0110000+01110[0]1_
	state: 1	tape: 0110000+011100[1]_
	state: 1	tape: 0110000+0111001[_]
	state: 2	tape: 0110000+011100[1]_
	state: 3	tape: 0110000+0111000[_]
	state: 4	tape: 0110000+011100[0]_
	state: 4	tape: 0110000+01110[0]0_
	state: 4	tape: 0110000+0111[0]00_
	state: 4	tape: 0110000+011[1]000_
	state: 4	tape: 0110000+01[1]1000_
	state: 4	tape: 0110000+0[1]11000_
	state: 4	tape: 0110000+[0]111000_
	state: 4	tape: 0110000[+]0111000_
	state: 5	tape: 011000[0]+0111000_
	state: 7	tape: 0110001[+]0111000_
	state: 1	tape: 0110001+[0]111000_
	state: 1	tape: 0110001+0[1]11000_
	state: 1	tape: 0110001+01[1]1000_
	state: 1	tape: 0110001+011[1]000_
	state: 1	tape: 0110001+0111[0]00_
	state: 1	tape: 0110001+01110[0]0_
	state: 1	tape: 0110001+011100[0]_
	state: 1	tape: 0110001+0111000[_]
	state: 2	tape: 0110001+011100[0]_
	state: 2	tape: 0110001+01110[0]0_
	state: 2	tape: 0110001+0111[0]00_
	state: 2	tape: 0110001+011[1]000_
	state: 3	tape: 0110001+0110[0]00_
	state: 3	tape: 0110001+01101[0]0_
	state: 3	tape: 0110001+011011[0]_
	state: 3	tape: 0110001+0110111[_]
	state: 4	tape: 0110001+011011[1]_
	state: 4	tape: 0110001+01101[1]1_
	state: 4	tape: 0110001+0110[1]11_
	state: 4	tape: 0110001+011[0]111_
	state: 4	tape: 0110001+01[1]0111_
	state: 4	tape: 0110001+0[1]10111_
	state: 4	tape: 0110001+[0]110111_
	state: 4	tape: 0110001[+]0110111_
	state: 5	tape: 011000[1]+0110111_
	state: 6	tape: 01100[0]0+0110111_
	state: 7	tape: 011001[0]+0110111_
	state: 7	tape: 0110010[+]0110111_
	state: 1	tape: 0110010+[0]110111_
	state: 1	tape: 0110010+0[1]10111_
	state: 1	tape: 0110010+01[1]0111_
	state: 1	tape: 0110010+011[0]111_
	state: 1	tape: 0110010+0110[1]11_
	state: 1	tape: 0110010+01101[1]1_
	state: 1	tape: 0110010+011011[1]_
	state: 1	tape: 0110010+0110111[_]
	state: 2	tape: 0110010+011011[1]_
	state: 3	tape: 0110010+0110110[_]
	state: 4	tape: 0110010+011011[0]_
	state: 4	tape: 0110010+01101[1]0_
	state: 4	tape: 0110010+0110[1]10_
	state: 4	tape: 0110010+011[0]110_
	state: 4	tape: 0110010+01[1]0110_
	state: 4	tape: 0110010+0[1]10110_
	state: 4	tape: 0110010+[0]110110_
	state: 4	tape: 0110010[+]0110110_
	state: 5	tape: 011001[0]+0110110_
	state: 7	tape: 0110011[+]0110110_
	state: 1	tape: 0110011+[0]110110_
	state: 1	tape: 0110011+0[1]10110_
	state: 1	tape: 0110011+01[1]0110_
	state: 1	tape: 0110011+011[0]110_
	state: 1	tape: 0110011+0110[1]10_
	state: 1	tape: 0110011+01101[1]0_
	state: 1	tape: 0110011+011011[0]_
	state: 1	tape: 0110011+0110110[_]
	state: 2	tape: 0110011+011011[0]_
	state: 2	tape: 0110011+01101[1]0_
	state: 3	tape: 0110011+011010[0]_
	state: 3	tape: 0110011+0110101[_]
	state: 4	tape: 0110011+011010[1]_
	state: 4	tape: 0110011+01101[0]1_
	state: 4	tape: 0110011+0110[1]01_
	state: 4	tape: 0110011+011[0]101_
	state: 4	tape: 0110011+01[1]0101_
	state: 4	tape: 0110011+0[1]10101_
	state: 4	tape: 0110011+[0]110101_
	state: 4	tape: 0110011[+]0110101_
	state: 5	tape: 011001[1]+0110101_
	state: 6	tape: 01100[1]0+0110101_
	state: 6	tape: 0110[0]00+0110101_
	state: 7	tape: 01101[0]0+0110101_
	state: 7	tape: 011010[0]+0110101_
	state: 7	tape: 0110100[+]0110101_
	state: 1	tape: 0110100+[0]110101_
	state: 1	tape: 0110100+0[1]10101_
	state: 1	tape: 0110100+01[1]0101_
	state: 1	tape: 0110100+011[0]101_
	state: 1	tape: 0110100+0110[1]01_
	state: 1	tape: 0110100+01101[0]1_
	state: 1	tape: 0110100+011010[1]_
	state: 1	tape: 0110100+0110101[_]
	state: 2	tape: 0110100+011010[1]_
	state: 3	tape: 0110100+0110100[_]
	state: 4	tape: 0110100+011010[0]_
	state: 4	tape: 0110100+01101[0]0_
	state: 4	tape: 0110100+0110[1]00_
	state: 4	tape: 0110100+011[0]100_
	state: 4	tape: 0110100+01[1]0100_
	state: 4	tape: 0110100+0[1]10100_
	state: 4	tape: 0110100+[0]110100_
	state: 4	tape: 0110100[+]0110100_
	state: 5	tape: 011010[0]+0110100_
	state: 7	tape: 0110101[+]0110100_
	state: 1	tape: 0110101+[0]110100_
	state: 1	tape: 0110101+0[1]10100_
	state: 1	tape: 0110101+01[1]0100_
	state: 1	tape: 0110101+011[0]100_
	state: 1	tape: 0110101+0110[1]00_
	state: 1	tape: 0110101+01101[0]0_
	state: 1	tape: 0110101+011010[0]_
	state: 1	tape: 0110101+0110100[_]
	state: 2	tape: 0110101+011010[0]_
	state: 2	tape: 0110101+01101[0]0_
	state: 2	tape: 0110101+0110[1]00_
	state: 3	tape: 0110101+01100[0]0_
	state: 3	tape: 0110101+011001[0]_
	state: 3	tape: 0110101+0110011[_]
	state: 4	tape: 0110101+011001[1]_
	state: 4	tape: 0110101+01100[1]1_
	state: 4	tape: 0110101+0110[0]11_
	state: 4	tape: 0110101+011[0]011_
	state: 4	tape: 0110101+01[1]0011_
	state: 4	tape: 0110101+0[1]10011_
	state: 4	tape: 0110101+[0]110011_
	state: 4	tape: 0110101[+]0110011_
	state: 5	tape: 011010[1]+0110011_
	state: 6	tape: 01101[0]0+0110011_
	state: 7	tape: 011011[0]+0110011_
	state: 7	tape: 0110110[+]0110011_
	state: 1	tape: 0110110+[0]110011_
	state: 1	tape: 0110110+0[1]10011_
	state: 1	tape: 0110110+01[1]0011_
	state: 1	tape: 0110110+011[0]011_
	state: 1	tape: 0110110+0110[0]11_
	state: 1	tape: 0110110+01100[1]1_
	state: 1	tape: 0110110+011001[1]_
	state: 1	tape: 0110110+0110011[_]
	state: 2	tape: 0110110+011001[1]_
	state: 3	tape: 0110110+0110010[_]
	state: 4	tape: 0110110+011001[0]_
	state: 4	tape: 0110110+01100[1]0_
	state: 4	tape: 0110110+0110[0]10_
	state: 4	tape: 0110110+011[0]010_
	state: 4	tape: 0110110+01[1]0010_
	state: 4	tape: 0110110+0[1]10010_
	state: 4	tape: 0110110+[0]110010_
	state: 4	tape: 0110110[+]0110010_
	state: 5	tape: 011011[0]+0110010_
	state: 7	tape: 0110111[+]0110010_
	state: 1	tape: 0110111+[0]110010_
	state: 1	tape: 0110111+0[1]10010_
	state: 1	tape: 0110111+01[1]0010_
	state: 1	tape: 0110111+011[0]010_
	state: 1	tape: 0110111+0110[0]10_
	state: 1	tape: 0110111+01100[1]0_
	state: 1	tape: 0110111+011001[0]_
	state: 1	tape: 0110111+0110010[_]
	state: 2	tape: 0110111+011001[0]_
	state: 2	tape: 0110111+01100[1]0_
	state: 3	tape: 0110111+011000[0]_
	state: 3	tape: 0110111+0110001[_]
	state: 4	tape: 0110111+011000[1]_
	state: 4	tape: 0110111+01100[0]1_
	state: 4	tape: 0110111+0110[0]01_
	state: 4	tape: 0110111+011[0]001_
	state: 4	tape: 0110111+01[1]0001_
	state: 4	tape: 0110111+0[1]10001_
	state: 4	tape: 0110111+[0]110001_
	state: 4	tape: 0110111[+]0110001_
	state: 5	tape: 011011[1]+0110001_
	state: 6	tape: 01101[1]0+0110001_
	state: 6	tape: 0110[1]00+0110001_
	state: 6	tape: 011[0]000+0110001_
	state: 7	tape: 0111[0]00+0110001_
	state: 7	tape: 01110[0]0+0110001_
	state: 7	tape: 011100[0]+0110001_
	state: 7	tape: 0111000[+]0110001_
	state: 1	tape: 0111000+[0]110001_
	state: 1	tape: 0111000+0[1]10001_
	state: 1	tape: 0111000+01[1]0001_
	state: 1	tape: 0111000+011[0]001_
	state: 1	tape: 0111000+0110[0]01_
	state: 1	tape: 0111000+01100[0]1_
	state: 1	tape: 0111000+011000[1]_
	state: 1	tape: 0111000+0110001[_]
	state: 2	tape: 0111000+011000[1]_
	state: 3	tape: 0111000+0110000[_]
	state: 4	tape: 0111000+011000[0]_
	state: 4	tape: 0111000+01100[0]0_
	state: 4	tape: 0111000+0110[0]00_
	state: 4	tape: 0111000+011[0]000_
	state: 4	tape: 0111000+01[1]0000_
	state: 4	tape: 0111000+0[1]10000_
	state: 4	tape: 0111000+[0]110000_
	state: 4	tape: 0111000[+]0110000_
	state: 5	tape: 011100[0]+0110000_
	state: 7	tape: 0111001[+]0110000_
	state: 1	tape: 0111001+[0]110000_
	state: 1	tape: 0111001+0[1]10000_
	state: 1	tape: 0111001+01[1]0000_
	state: 1	tape: 0111001+011[0]000_
	state: 1	tape: 0111001+0110[0]00_
	state: 1	tape: 0111001+01100[0]0_
	state: 1	tape: 0111001+011000[0]_
	state: 1	tape: 0111001+0110000[_]
	state: 2	tape: 0111001+011000[0]_
	state: 2	tape: 0111001+01100[0]0_
	state: 2	tape: 0111001+0110[0]00_
	state: 2	tape: 0111001+011[0]000_
	state: 2	tape: 0111001+01[1]0000_
	state: 3	tape: 0111001+010[0]000_
	state: 3	tape: 0111001+0101[0]00_
	state: 3	tape: 0111001+01011[0]0_
	state: 3	tape: 0111001+010111[0]_
	state: 3	tape: 0111001+0101111[_]
	state: 4	tape: 0111001+010111[1]_
	state: 4	tape: 0111001+01011[1]1_
	state: 4	tape: 0111001+0101[1]11_
	state: 4	tape: 0111001+010[1]111_
	state: 4	tape: 0111001+01[0]1111_
	state: 4	tape: 0111001+0[1]01111_
	state: 4	tape: 0111001+[0]101111_
	state: 4	tape: 0111001[+]0101111_
	state: 5	tape: 011100[1]+0101111_
	state: 6	tape: 01110[0]0+0101111_
	state: 7	tape: 011101[0]+0101111_
	state: 7	tape: 0111010[+]0101111_
	state: 1	tape: 0111010+[0]101111_
	state: 1	tape: 0111010+0[1]01111_
	state: 1	tape: 0111010+01[0]1111_
	state: 1	tape: 0111010+010[1]111_
	state: 1	tape: 0111010+0101[1]11_
	state: 1	tape: 0111010+01011[1]1_
	state: 1	tape: 0111010+010111[1]_
	state: 1	tape: 0111010+0101111[_]
	state: 2	tape: 0111010+010111[1]_
	state: 3	tape: 0111010+0101110[_]
	state: 4	tape: 0111010+010111[0]_
	state: 4	tape: 0111010+01011[1]0_
	state: 4	tape: 0111010+0101[1]10_
	state: 4	tape: 0111010+010[1]110_
	state: 4	tape: 0111010+01[0]1110_
	state: 4	tape: 0111010+0[1]01110_
	state: 4	tape: 0111010+[0]101110_
	state: 4	tape: 0111010[+]0101110_
	state: 5	tape: 011101[0]+0101110_
	state: 7	tape: 0111011[+]0101110_
	state: 1	tape: 0111011+[0]101110_
	state: 1	tape: 0111011+0[1]01110_
	state: 1	tape: 0111011+01[0]1110_
	state: 1	tape: 0111011+010[1]110_
	state: 1	tape: 0111011+0101[1]10_
	state: 1	tape: 0111011+01011[1]0_
	state: 1	tape: 0111011+010111[0]_
	state: 1	tape: 0111011+0101110[_]
	state: 2	tape: 0111011+010111[0]_
	state: 2	tape: 0111011+01011[1]0_
	state: 3	tape: 0111011+010110[0]_
	state: 3	tape: 0111011+0101101[_]
	state: 4	tape: 0111011+010110[1]_
	state: 4	tape: 0111011+01011[0]1_
	state: 4	tape: 0111011+0101[1]01_
	state: 4	tape: 0111011+010[1]101_
	state: 4	tape: 0111011+01[0]1101_
	state: 4	tape: 0111011+0[1]01101_
	state: 4	tape: 0111011+[0]101101_
	state: 4	tape: 0111011[+]0101101_
	state: 5	tape: 011101[1]+0101101_
	state: 6	tape: 01110[1]0+0101101_
	state: 6	tape: 0111[0]00+0101101_
	state: 7	tape: 01111[0]0+0101101_
	state: 7	tape: 011110[0]+0101101_
	state: 7	tape: 0111100[+]0101101_
	state: 1	tape: 0111100+[0]101101_
	state: 1	tape: 0111100+0[1]01101_
	state: 1	tape: 0111100+01[0]1101_
	state: 1	tape: 0111100+010[1]101_
	state: 1	tape: 0111100+0101[1]01_
	state: 1	tape: 0111100+01011[0]1_
	state: 1	tape: 0111100+010110[1]_
	state: 1	tape: 0111100+0101101[_]
	state: 2	tape: 0111100+010110[1]_
	state: 3	tape: 0111100+0101100[_]
	state: 4	tape: 0111100+010110[0]_
	state: 4	tape: 0111100+01011[0]0_
	state: 4	tape: 0111100+0101[1]00_
	state: 4	tape: 0111100+010[1]100_
	state: 4	tape: 0111100+01[0]1100_
	state: 4	tape: 0111100+0[1]01100_
	state: 4	tape: 0111100+[0]101100_
	state: 4	tape: 0111100[+]0101100_
	state: 5	tape: 011110[0]+0101100_
	state: 7	tape: 0111101[+]0101100_
	state: 1	tape: 0111101+[0]101100_
	state: 1	tape: 0111101+0[1]01100_
	state: 1	tape: 0111101+01[0]1100_
	state: 1	tape: 0111101+010[1]100_
	state: 1	tape: 0111101+0101[1]00_
	state: 1	tape: 0111101+01011[0]0_
	state: 1	tape: 0111101+010110[0]_
	state: 1	tape: 0111101+0101100[_]
	state: 2	tape: 0111101+010110[0]_
	state: 2	tape: 0111101+01011[0]0_
	state: 2	tape: 0111101+0101[1]00_
	state: 3	tape: 0111101+01010[0]0_
	state: 3	tape: 0111101+010101[0]_
	state: 3	tape: 0111101+0101011[_]
	state: 4	tape: 0111101+010101[1]_
	state: 4	tape: 0111101+01010[1]1_
	state: 4	tape: 0111101+0101[0]11_
	state: 4	tape: 0111101+010[1]011_
	state: 4	tape: 0111101+01[0]1011_
	state: 4	tape: 0111101+0[1]01011_
	state: 4	tape: 0111101+[0]101011_
	state: 4	tape: 0111101[+]0101011_
	state: 5	tape: 011110[1]+0101011_
	state: 6	tape: 01111[0]0+0101011_
	state: 7	tape: 011111[0]+0101011_
	state: 7	tape: 0111110[+]0101011_
	state: 1	tape: 0111110+[0]101011_
	state: 1	tape: 0111110+0[1]01011_
	state: 1	tape: 0111110+01[0]1011_
	state: 1	tape: 0111110+010[1]011_
	state: 1	tape: 0111110+0101[0]11_
	state: 1	tape: 0111110+01010[1]1_
	state: 1	tape: 0111110+010101[1]_
	state: 1	tape: 0111110+0101011[_]
	state: 2	tape: 0111110+010101[1]_
	state: 3	tape: 0111110+0101010[_]
	state: 4	tape: 0111110+010101[0]_
	state: 4	tape: 0111110+01010[1]0_
	state: 4	tape: 0111110+0101[0]10_
	state: 4	tape: 0111110+010[1]010_
	state: 4	tape: 0111110+01[0]1010_
	state: 4	tape: 0111110+0[1]01010_
	state: 4	tape: 0111110+[0]101010_
	state: 4	tape: 0111110[+]0101010_
	state: 5	tape: 011111[0]+0101010_
	state: 7	tape: 0111111[+]0101010_
	state: 1	tape: 0111111+[0]101010_
	state: 1	tape: 0111111+0[1]01010_
	state: 1	tape: 0111111+01[0]1010_
	state: 1	tape: 0111111+010[1]010_
	state: 1	tape: 0111111+0101[0]10_
	state: 1	tape: 0111111+01010[1]0_
	state: 1	tape: 0111111+010101[0]_
	state: 1	tape: 0111111+0101010[_]
	state: 2	tape: 0111111+010101[0]_
	state: 2	tape: 0111111+01010[1]0_
	state: 3	tape: 0111111+010100[0]_
	state: 3	tape: 0111111+0101001[_]
	state: 4	tape: 0111111+010100[1]_
	state: 4	tape: 0111111+01010[0]1_
	state: 4	tape: 0111111+0101[0]01_
	state: 4	tape: 0111111+010[1]001_
	state: 4	tape: 0111111+01[0]1001_
	state: 4	tape: 0111111+0[1]01001_
	state: 4	tape: 0111111+[0]101001_
	state: 4	tape: 0111111[+]0101001_
	state: 5	tape: 011111[1]+0101001_
	state: 6	tape: 01111[1]0+0101001_
	state: 6	tape: 0111[1]00+0101001_
	state: 6	tape: 011[1]000+0101001_
	state: 6	tape: 01[1]0000+0101001_
	state: 6	tape: 0[1]00000+0101001_
	state: 6	tape: [0]000000+0101001_
	state: 7	tape: 1[0]00000+0101001_
	state: 7	tape: 10[0]0000+0101001_
	state: 7	tape: 100[0]000+0101001_
	state: 7	tape: 1000[0]00+0101001_
	state: 7	tape: 10000[0]0+0101001_
	state: 7	tape: 100000[0]+0101001_
	state: 7	tape: 1000000[+]0101001_
	state: 1	tape: 1000000+[0]101001_
	state: 1	tape: 1000000+0[1]01001_
	state: 1	tape: 1000000+01[0]1001_
	state: 1	tape: 1000000+010[1]001_
	state: 1	tape: 1000000+0101[0]01_
	state: 1	tape: 1000000+01010[0]1_
	state: 1	tape: 1000000+010100[1]_
	state: 1	tape: 1000000+0101001[_]
	state: 2	tape: 1000000+010100[1]_
	state: 3	tape: 1000000+0101000[_]
	state: 4	tape: 1000000+010100[0]_
	state: 4	tape: 1000000+01010[0]0_
	state: 4	tape: 1000000+0101[0]00_
	state: 4	tape: 1000000+010[1]000_
	state: 4	tape: 1000000+01[0]1000_
	state: 4	tape: 1000000+0[1]01000_
	state: 4	tape: 1000000+[0]101000_
	state: 4	tape: 1000000[+]0101000_
	state: 5	tape: 100000[0]+0101000_
	state: 7	tape: 1000001[+]0101000_
	state: 1	tape: 1000001+[0]101000_
	state: 1	tape: 1000001+0[1]01000_
	state: 1	tape: 1000001+01[0]1000_
	state: 1	tape: 1000001+010[1]000_
	state: 1	tape: 1000001+0101[0]00_
	state: 1	tape: 1000001+01010[0]0_
	state: 1	tape: 1000001+010100[0]_
	state: 1	tape: 1000001+0101000[_]
	state: 2	tape: 1000001+010100[0]_
	state: 2	tape: 1000001+01010[0]0_
	state: 2	tape: 1000001+0101[0]00_
	state: 2	tape: 1000001+010[1]000_
	state: 3	tape: 1000001+0100[0]00_
	state: 3	tape: 1000001+01001[0]0_
	state: 3	tape: 1000001+010011[0]_
	state: 3	tape: 1000001+0100111[_]
	state: 4	tape: 1000001+010011[1]_
	state: 4	tape: 1000001+01001[1]1_
	state: 4	tape: 1000001+0100[1]11_
	state: 4	tape: 1000001+010[0]111_
	state: 4	tape: 1000001+01[0]0111_
	state: 4	tape: 1000001+0[1]00111_
	state: 4	tape: 1000001+[0]100111_
	state: 4	tape: 1000001[+]0100111_
	state: 5	tape: 100000[1]+0100111_
	state: 6	tape: 10000[0]0+0100111_
	state: 7	tape: 100001[0]+0100111_
	state: 7	tape: 1000010[+]0100111_
	state: 1	tape: 1000010+[0]100111_
	state: 1	tape: 1000010+0[1]00111_
	state: 1	tape: 1000010+01[0]0111_
	state: 1	tape: 1000010+010[0]111_
	state: 1	tape: 1000010+0100[1]11_
	state: 1	tape: 1000010+01001[1]1_
	state: 1	tape: 1000010+010011[1]_
	state: 1	tape: 1000010+0100111[_]
	state: 2	tape: 1000010+010011[1]_
	state: 3	tape: 1000010+0100110[_]
	state: 4	tape: 1000010+010011[0]_
	state: 4	tape: 1000010+01001[1]0_
	state: 4	tape: 1000010+0100[1]10_
	state: 4	tape: 1000010+010[0]110_
	state: 4	tape: 1000010+01[0]0110_
	state: 4	tape: 1000010+0[1]00110_
	state: 4	tape: 1000010+[0]100110_
	state: 4	tape: 1000010[+]0100110_
	state: 5	tape: 100001[0]+0100110_
	state: 7	tape: 1000011[+]0100110_
	state: 1	tape: 1000011+[0]100110_
	state: 1	tape: 1000011+0[1]00110_
	state: 1	tape: 1000011+01[0]0110_
	state: 1	tape: 1000011+010[0]110_
	state: 1	tape: 1000011+0100[1]10_
	state: 1	tape: 1000011+01001[1]0_
	state: 1	tape: 1000011+010011[0]_
	state: 1	tape: 1000011+0100110[_]
	state: 2	tape: 1000011+010011[0]_
	state: 2	tape: 1000011+01001[1]0_
	state: 3	tape: 1000011+010010[0]_
	state: 3	tape: 1000011+0100101[_]
	state: 4	tape: 1000011+010010[1]_
	state: 4	tape: 1000011+01001[0]1_
	state: 4	tape: 1000011+0100[1]01_
	state: 4	tape: 1000011+010[0]101_
	state: 4	tape: 1000011+01[0]0101_
	state: 4	tape: 1000011+0[1]00101_
	state: 4	tape: 1000011+[0]100101_
	state: 4	tape: 1000011[+]0100101_
	state: 5	tape: 100001[1]+0100101_
	state: 6	tape: 10000[1]0+0100101_
	state: 6	tape: 1000[0]00+0100101_
	state: 7	tape: 10001[0]0+0100101_
	state: 7	tape: 100010[0]+0100101_
	state: 7	tape: 1000100[+]0100101_
	state: 1	tape: 1000100+[0]100101_
	state: 1	tape: 1000100+0[1]00101_
	state: 1	tape: 1000100+01[0]0101_
	state: 1	tape: 1000100+010[0]101_
	state: 1	tape: 1000100+0100[1]01_
	state: 1	tape: 1000100+01001[0]1_
	state: 1	tape: 1000100+010010[1]_
	state: 1	tape: 1000100+0100101[_]
	state: 2	tape: 1000100+010010[1]_
	state: 3	tape: 1000100+0100100[_]
	state: 4	tape: 1000100+010010[0]_
	state: 4	tape: 1000100+01001[0]0_
	state: 4	tape: 1000100+0100[1]00_
	state: 4	tape: 1000100+010[0]100_
	state: 4	tape: 1000100+01[0]0100_
